start sorting
/input/data-20GB.in

input file size:20000000000
file sorted written:/tmp/sorted/389.txt

file sorted written:/tmp/sorted/401.txt

file sorted written:/tmp/sorted/42.txt

file sorted written:/tmp/sorted/191.txt

file sorted written:/tmp/sorted/339.txt

file sorted written:/tmp/sorted/253.txt

file sorted written:/tmp/sorted/330.txt

file sorted written:/tmp/sorted/483.txt

file sorted written:/tmp/sorted/50.txt

file sorted written:/tmp/sorted/7.txt

file sorted written:/tmp/sorted/243.txt

file sorted written:/tmp/sorted/127.txt

file sorted written:/tmp/sorted/453.txt

file sorted written:/tmp/sorted/438.txt

file sorted written:/tmp/sorted/189.txt

file sorted written:/tmp/sorted/130.txt

file sorted written:/tmp/sorted/20.txt

file sorted written:/tmp/sorted/418.txt

file sorted written:/tmp/sorted/229.txt

file sorted written:/tmp/sorted/150.txt

file sorted written:/tmp/sorted/238.txt

file sorted written:/tmp/sorted/270.txt

file sorted written:/tmp/sorted/144.txt

file sorted written:/tmp/sorted/369.txt

file sorted written:/tmp/sorted/442.txt

file sorted written:/tmp/sorted/105.txt

file sorted written:/tmp/sorted/338.txt

file sorted written:/tmp/sorted/500.txt

delete sorted :/tmp/unsorted/204.txt

delete sorted :/tmp/unsorted/296.txt

delete sorted :/tmp/unsorted/227.txt

delete sorted :/tmp/unsorted/492.txt

delete sorted :/tmp/unsorted/231.txt

delete sorted :/tmp/unsorted/398.txt

delete sorted :/tmp/unsorted/232.txt

delete sorted :/tmp/unsorted/489.txt

delete sorted :/tmp/unsorted/138.txt

delete sorted :/tmp/unsorted/392.txt

delete sorted :/tmp/unsorted/187.txt

delete sorted :/tmp/unsorted/237.txt

delete sorted :/tmp/unsorted/113.txt

delete sorted :/tmp/unsorted/278.txt

delete sorted :/tmp/unsorted/173.txt

delete sorted :/tmp/unsorted/225.txt

delete sorted :/tmp/unsorted/236.txt

delete sorted :/tmp/unsorted/295.txt

delete sorted :/tmp/unsorted/125.txt

delete sorted :/tmp/unsorted/63.txt

delete sorted :/tmp/unsorted/474.txt

delete sorted :/tmp/unsorted/145.txt

delete sorted :/tmp/unsorted/292.txt

delete sorted :/tmp/unsorted/351.txt

delete sorted :/tmp/unsorted/298.txt

delete sorted :/tmp/unsorted/182.txt

delete sorted :/tmp/unsorted/432.txt

delete sorted :/tmp/unsorted/388.txt

delete sorted :/tmp/unsorted/319.txt

delete sorted :/tmp/unsorted/196.txt

delete sorted :/tmp/unsorted/451.txt

delete sorted :/tmp/unsorted/469.txt

delete sorted :/tmp/unsorted/62.txt

delete sorted :/tmp/unsorted/368.txt

delete sorted :/tmp/unsorted/44.txt

delete sorted :/tmp/unsorted/82.txt

delete sorted :/tmp/unsorted/332.txt

delete sorted :/tmp/unsorted/440.txt

delete sorted :/tmp/unsorted/460.txt

delete sorted :/tmp/unsorted/405.txt

delete sorted :/tmp/unsorted/83.txt

delete sorted :/tmp/unsorted/470.txt

delete sorted :/tmp/unsorted/52.txt

delete sorted :/tmp/unsorted/475.txt

delete sorted :/tmp/unsorted/320.txt

delete sorted :/tmp/unsorted/55.txt

delete sorted :/tmp/unsorted/195.txt

delete sorted :/tmp/unsorted/485.txt

delete sorted :/tmp/unsorted/221.txt

delete sorted :/tmp/unsorted/170.txt

delete sorted :/tmp/unsorted/342.txt

delete sorted :/tmp/unsorted/265.txt

delete sorted :/tmp/unsorted/104.txt

delete sorted :/tmp/unsorted/381.txt

delete sorted :/tmp/unsorted/175.txt

delete sorted :/tmp/unsorted/192.txt

delete sorted :/tmp/unsorted/116.txt

delete sorted :/tmp/unsorted/76.txt

delete sorted :/tmp/unsorted/490.txt

delete sorted :/tmp/unsorted/476.txt

delete sorted :/tmp/unsorted/240.txt

delete sorted :/tmp/unsorted/124.txt

delete sorted :/tmp/unsorted/60.txt

delete sorted :/tmp/unsorted/8.txt

delete sorted :/tmp/unsorted/410.txt

delete sorted :/tmp/unsorted/271.txt

delete sorted :/tmp/unsorted/86.txt

delete sorted :/tmp/unsorted/162.txt

delete sorted :/tmp/unsorted/146.txt

delete sorted :/tmp/unsorted/180.txt

delete sorted :/tmp/unsorted/275.txt

delete sorted :/tmp/unsorted/112.txt

delete sorted :/tmp/unsorted/161.txt

delete sorted :/tmp/unsorted/159.txt

delete sorted :/tmp/unsorted/254.txt

delete sorted :/tmp/unsorted/126.txt

delete sorted :/tmp/unsorted/430.txt

delete sorted :/tmp/unsorted/56.txt

delete sorted :/tmp/unsorted/174.txt

delete sorted :/tmp/unsorted/165.txt

delete sorted :/tmp/unsorted/215.txt

delete sorted :/tmp/unsorted/23.txt

delete sorted :/tmp/unsorted/14.txt

delete sorted :/tmp/unsorted/311.txt

delete sorted :/tmp/unsorted/288.txt

delete sorted :/tmp/unsorted/209.txt

delete sorted :/tmp/unsorted/349.txt

delete sorted :/tmp/unsorted/208.txt

delete sorted :/tmp/unsorted/335.txt

delete sorted :/tmp/unsorted/376.txt

delete sorted :/tmp/unsorted/343.txt

delete sorted :/tmp/unsorted/422.txt

delete sorted :/tmp/unsorted/425.txt

delete sorted :/tmp/unsorted/459.txt

delete sorted :/tmp/unsorted/353.txt

delete sorted :/tmp/unsorted/408.txt

delete sorted :/tmp/unsorted/443.txt

delete sorted :/tmp/unsorted/439.txt

delete sorted :/tmp/unsorted/473.txt

delete sorted :/tmp/unsorted/366.txt

delete sorted :/tmp/unsorted/4.txt

delete sorted :/tmp/unsorted/235.txt

delete sorted :/tmp/unsorted/433.txt

delete sorted :/tmp/unsorted/248.txt

delete sorted :/tmp/unsorted/140.txt

delete sorted :/tmp/unsorted/245.txt

delete sorted :/tmp/unsorted/153.txt

delete sorted :/tmp/unsorted/205.txt

delete sorted :/tmp/unsorted/287.txt

delete sorted :/tmp/unsorted/46.txt

delete sorted :/tmp/unsorted/301.txt

delete sorted :/tmp/unsorted/3.txt

delete sorted :/tmp/unsorted/290.txt

delete sorted :/tmp/unsorted/286.txt

delete sorted :/tmp/unsorted/226.txt

delete sorted :/tmp/unsorted/484.txt

delete sorted :/tmp/unsorted/276.txt

delete sorted :/tmp/unsorted/377.txt

delete sorted :/tmp/unsorted/36.txt

delete sorted :/tmp/unsorted/352.txt

delete sorted :/tmp/unsorted/47.txt

delete sorted :/tmp/unsorted/149.txt

delete sorted :/tmp/unsorted/10.txt

delete sorted :/tmp/unsorted/101.txt

delete sorted :/tmp/unsorted/9.txt

delete sorted :/tmp/unsorted/255.txt

delete sorted :/tmp/unsorted/434.txt

delete sorted :/tmp/unsorted/38.txt

delete sorted :/tmp/unsorted/466.txt

delete sorted :/tmp/unsorted/58.txt

delete sorted :/tmp/unsorted/393.txt

delete sorted :/tmp/unsorted/488.txt

delete sorted :/tmp/unsorted/246.txt

delete sorted :/tmp/unsorted/65.txt

delete sorted :/tmp/unsorted/305.txt

delete sorted :/tmp/unsorted/21.txt

delete sorted :/tmp/unsorted/348.txt

delete sorted :/tmp/unsorted/32.txt

delete sorted :/tmp/unsorted/37.txt

delete sorted :/tmp/unsorted/120.txt

delete sorted :/tmp/unsorted/291.txt

delete sorted :/tmp/unsorted/326.txt

delete sorted :/tmp/unsorted/207.txt

delete sorted :/tmp/unsorted/139.txt

delete sorted :/tmp/unsorted/164.txt

delete sorted :/tmp/unsorted/327.txt

delete sorted :/tmp/unsorted/84.txt

delete sorted :/tmp/unsorted/71.txt

delete sorted :/tmp/unsorted/404.txt

delete sorted :/tmp/unsorted/201.txt

delete sorted :/tmp/unsorted/95.txt

delete sorted :/tmp/unsorted/494.txt

delete sorted :/tmp/unsorted/496.txt

delete sorted :/tmp/unsorted/163.txt

delete sorted :/tmp/unsorted/378.txt

delete sorted :/tmp/unsorted/263.txt

delete sorted :/tmp/unsorted/448.txt

delete sorted :/tmp/unsorted/148.txt

delete sorted :/tmp/unsorted/75.txt

delete sorted :/tmp/unsorted/435.txt

delete sorted :/tmp/unsorted/250.txt

delete sorted :/tmp/unsorted/260.txt

delete sorted :/tmp/unsorted/152.txt

delete sorted :/tmp/unsorted/415.txt

delete sorted :/tmp/unsorted/262.txt

delete sorted :/tmp/unsorted/357.txt

delete sorted :/tmp/unsorted/54.txt

delete sorted :/tmp/unsorted/269.txt

delete sorted :/tmp/unsorted/114.txt

delete sorted :/tmp/unsorted/309.txt

delete sorted :/tmp/unsorted/17.txt

delete sorted :/tmp/unsorted/69.txt

delete sorted :/tmp/unsorted/211.txt

delete sorted :/tmp/unsorted/176.txt

delete sorted :/tmp/unsorted/345.txt

delete sorted :/tmp/unsorted/461.txt

delete sorted :/tmp/unsorted/444.txt

delete sorted :/tmp/unsorted/93.txt

delete sorted :/tmp/unsorted/303.txt

delete sorted :/tmp/unsorted/64.txt

delete sorted :/tmp/unsorted/390.txt

delete sorted :/tmp/unsorted/179.txt

delete sorted :/tmp/unsorted/128.txt

delete sorted :/tmp/unsorted/424.txt

delete sorted :/tmp/unsorted/206.txt

delete sorted :/tmp/unsorted/449.txt

delete sorted :/tmp/unsorted/293.txt

delete sorted :/tmp/unsorted/135.txt

delete sorted :/tmp/unsorted/312.txt

delete sorted :/tmp/unsorted/403.txt

delete sorted :/tmp/unsorted/102.txt

delete sorted :/tmp/unsorted/77.txt

delete sorted :/tmp/unsorted/137.txt

delete sorted :/tmp/unsorted/329.txt

delete sorted :/tmp/unsorted/382.txt

delete sorted :/tmp/unsorted/454.txt

delete sorted :/tmp/unsorted/283.txt

delete sorted :/tmp/unsorted/407.txt

delete sorted :/tmp/unsorted/80.txt

delete sorted :/tmp/unsorted/81.txt

delete sorted :/tmp/unsorted/210.txt

delete sorted :/tmp/unsorted/57.txt

delete sorted :/tmp/unsorted/417.txt

delete sorted :/tmp/unsorted/350.txt

delete sorted :/tmp/unsorted/78.txt

delete sorted :/tmp/unsorted/6.txt

delete sorted :/tmp/unsorted/30.txt

delete sorted :/tmp/unsorted/316.txt

delete sorted :/tmp/unsorted/341.txt

delete sorted :/tmp/unsorted/372.txt

delete sorted :/tmp/unsorted/426.txt

delete sorted :/tmp/unsorted/310.txt

delete sorted :/tmp/unsorted/370.txt

delete sorted :/tmp/unsorted/402.txt

delete sorted :/tmp/unsorted/347.txt

delete sorted :/tmp/unsorted/33.txt

delete sorted :/tmp/unsorted/97.txt

delete sorted :/tmp/unsorted/458.txt

delete sorted :/tmp/unsorted/178.txt

delete sorted :/tmp/unsorted/28.txt

delete sorted :/tmp/unsorted/13.txt

delete sorted :/tmp/unsorted/61.txt

delete sorted :/tmp/unsorted/297.txt

delete sorted :/tmp/unsorted/34.txt

delete sorted :/tmp/unsorted/361.txt

delete sorted :/tmp/unsorted/463.txt

delete sorted :/tmp/unsorted/498.txt

delete sorted :/tmp/unsorted/364.txt

delete sorted :/tmp/unsorted/493.txt

delete sorted :/tmp/unsorted/25.txt

delete sorted :/tmp/unsorted/322.txt

delete sorted :/tmp/unsorted/477.txt

delete sorted :/tmp/unsorted/373.txt

delete sorted :/tmp/unsorted/198.txt

delete sorted :/tmp/unsorted/103.txt

delete sorted :/tmp/unsorted/400.txt

delete sorted :/tmp/unsorted/266.txt

delete sorted :/tmp/unsorted/31.txt

delete sorted :/tmp/unsorted/429.txt

delete sorted :/tmp/unsorted/465.txt

delete sorted :/tmp/unsorted/249.txt

delete sorted :/tmp/unsorted/171.txt

delete sorted :/tmp/unsorted/304.txt

delete sorted :/tmp/unsorted/467.txt

delete sorted :/tmp/unsorted/219.txt

delete sorted :/tmp/unsorted/294.txt

delete sorted :/tmp/unsorted/177.txt

delete sorted :/tmp/unsorted/109.txt

delete sorted :/tmp/unsorted/306.txt

delete sorted :/tmp/unsorted/317.txt

delete sorted :/tmp/unsorted/167.txt

delete sorted :/tmp/unsorted/169.txt

delete sorted :/tmp/unsorted/200.txt

delete sorted :/tmp/unsorted/289.txt

delete sorted :/tmp/unsorted/133.txt

delete sorted :/tmp/unsorted/334.txt

delete sorted :/tmp/unsorted/384.txt

delete sorted :/tmp/unsorted/85.txt

delete sorted :/tmp/unsorted/264.txt

delete sorted :/tmp/unsorted/487.txt

delete sorted :/tmp/unsorted/482.txt

delete sorted :/tmp/unsorted/186.txt

delete sorted :/tmp/unsorted/340.txt

delete sorted :/tmp/unsorted/11.txt

delete sorted :/tmp/unsorted/247.txt

delete sorted :/tmp/unsorted/168.txt

delete sorted :/tmp/unsorted/27.txt

delete sorted :/tmp/unsorted/43.txt

delete sorted :/tmp/unsorted/134.txt

delete sorted :/tmp/unsorted/427.txt

delete sorted :/tmp/unsorted/495.txt

delete sorted :/tmp/unsorted/194.txt

delete sorted :/tmp/unsorted/375.txt

delete sorted :/tmp/unsorted/118.txt

delete sorted :/tmp/unsorted/91.txt

delete sorted :/tmp/unsorted/185.txt

delete sorted :/tmp/unsorted/222.txt

delete sorted :/tmp/unsorted/123.txt

delete sorted :/tmp/unsorted/141.txt

delete sorted :/tmp/unsorted/251.txt

delete sorted :/tmp/unsorted/436.txt

delete sorted :/tmp/unsorted/471.txt

delete sorted :/tmp/unsorted/40.txt

delete sorted :/tmp/unsorted/230.txt

delete sorted :/tmp/unsorted/468.txt

delete sorted :/tmp/unsorted/318.txt

delete sorted :/tmp/unsorted/223.txt

delete sorted :/tmp/unsorted/239.txt

delete sorted :/tmp/unsorted/41.txt

delete sorted :/tmp/unsorted/419.txt

delete sorted :/tmp/unsorted/228.txt

delete sorted :/tmp/unsorted/234.txt

delete sorted :/tmp/unsorted/399.txt

delete sorted :/tmp/unsorted/213.txt

delete sorted :/tmp/unsorted/355.txt

delete sorted :/tmp/unsorted/26.txt

delete sorted :/tmp/unsorted/122.txt

delete sorted :/tmp/unsorted/45.txt

delete sorted :/tmp/unsorted/462.txt

delete sorted :/tmp/unsorted/68.txt

delete sorted :/tmp/unsorted/360.txt

delete sorted :/tmp/unsorted/272.txt

delete sorted :/tmp/unsorted/79.txt

delete sorted :/tmp/unsorted/241.txt

delete sorted :/tmp/unsorted/94.txt

delete sorted :/tmp/unsorted/108.txt

delete sorted :/tmp/unsorted/256.txt

delete sorted :/tmp/unsorted/100.txt

delete sorted :/tmp/unsorted/166.txt

delete sorted :/tmp/unsorted/19.txt

delete sorted :/tmp/unsorted/242.txt

delete sorted :/tmp/unsorted/29.txt

delete sorted :/tmp/unsorted/73.txt

delete sorted :/tmp/unsorted/214.txt

delete sorted :/tmp/unsorted/391.txt

delete sorted :/tmp/unsorted/394.txt

delete sorted :/tmp/unsorted/16.txt

delete sorted :/tmp/unsorted/437.txt

delete sorted :/tmp/unsorted/359.txt

delete sorted :/tmp/unsorted/155.txt

delete sorted :/tmp/unsorted/268.txt

delete sorted :/tmp/unsorted/447.txt

delete sorted :/tmp/unsorted/233.txt

delete sorted :/tmp/unsorted/412.txt

delete sorted :/tmp/unsorted/59.txt

delete sorted :/tmp/unsorted/284.txt

delete sorted :/tmp/unsorted/132.txt

delete sorted :/tmp/unsorted/259.txt

delete sorted :/tmp/unsorted/183.txt

delete sorted :/tmp/unsorted/480.txt

delete sorted :/tmp/unsorted/181.txt

delete sorted :/tmp/unsorted/285.txt

delete sorted :/tmp/unsorted/323.txt

delete sorted :/tmp/unsorted/274.txt

delete sorted :/tmp/unsorted/385.txt

delete sorted :/tmp/unsorted/267.txt

delete sorted :/tmp/unsorted/362.txt

delete sorted :/tmp/unsorted/277.txt

delete sorted :/tmp/unsorted/15.txt

delete sorted :/tmp/unsorted/216.txt

delete sorted :/tmp/unsorted/386.txt

delete sorted :/tmp/unsorted/395.txt

delete sorted :/tmp/unsorted/111.txt

delete sorted :/tmp/unsorted/273.txt

delete sorted :/tmp/unsorted/457.txt

delete sorted :/tmp/unsorted/356.txt

delete sorted :/tmp/unsorted/218.txt

delete sorted :/tmp/unsorted/325.txt

delete sorted :/tmp/unsorted/481.txt

delete sorted :/tmp/unsorted/302.txt

delete sorted :/tmp/unsorted/115.txt

delete sorted :/tmp/unsorted/472.txt

delete sorted :/tmp/unsorted/89.txt

delete sorted :/tmp/unsorted/358.txt

delete sorted :/tmp/unsorted/199.txt

delete sorted :/tmp/unsorted/90.txt

delete sorted :/tmp/unsorted/72.txt

delete sorted :/tmp/unsorted/5.txt

delete sorted :/tmp/unsorted/99.txt

delete sorted :/tmp/unsorted/74.txt

delete sorted :/tmp/unsorted/367.txt

delete sorted :/tmp/unsorted/478.txt

delete sorted :/tmp/unsorted/136.txt

delete sorted :/tmp/unsorted/499.txt

delete sorted :/tmp/unsorted/354.txt

delete sorted :/tmp/unsorted/261.txt

delete sorted :/tmp/unsorted/2.txt

delete sorted :/tmp/unsorted/456.txt

delete sorted :/tmp/unsorted/129.txt

delete sorted :/tmp/unsorted/479.txt

delete sorted :/tmp/unsorted/428.txt

delete sorted :/tmp/unsorted/66.txt

delete sorted :/tmp/unsorted/279.txt

delete sorted :/tmp/unsorted/421.txt

delete sorted :/tmp/unsorted/151.txt

delete sorted :/tmp/unsorted/156.txt

delete sorted :/tmp/unsorted/98.txt

delete sorted :/tmp/unsorted/92.txt

delete sorted :/tmp/unsorted/328.txt

delete sorted :/tmp/unsorted/35.txt

delete sorted :/tmp/unsorted/396.txt

delete sorted :/tmp/unsorted/344.txt

delete sorted :/tmp/unsorted/333.txt

delete sorted :/tmp/unsorted/160.txt

delete sorted :/tmp/unsorted/337.txt

delete sorted :/tmp/unsorted/374.txt

delete sorted :/tmp/unsorted/365.txt

delete sorted :/tmp/unsorted/67.txt

delete sorted :/tmp/unsorted/431.txt

delete sorted :/tmp/unsorted/413.txt

delete sorted :/tmp/unsorted/346.txt

delete sorted :/tmp/unsorted/154.txt

delete sorted :/tmp/unsorted/53.txt

delete sorted :/tmp/unsorted/258.txt

delete sorted :/tmp/unsorted/203.txt

delete sorted :/tmp/unsorted/157.txt

delete sorted :/tmp/unsorted/445.txt

delete sorted :/tmp/unsorted/224.txt

delete sorted :/tmp/unsorted/172.txt

delete sorted :/tmp/unsorted/315.txt

delete sorted :/tmp/unsorted/406.txt

delete sorted :/tmp/unsorted/257.txt

delete sorted :/tmp/unsorted/371.txt

delete sorted :/tmp/unsorted/1.txt

delete sorted :/tmp/unsorted/411.txt

delete sorted :/tmp/unsorted/464.txt

delete sorted :/tmp/unsorted/313.txt

delete sorted :/tmp/unsorted/117.txt

delete sorted :/tmp/unsorted/414.txt

delete sorted :/tmp/unsorted/119.txt

delete sorted :/tmp/unsorted/48.txt

delete sorted :/tmp/unsorted/88.txt

delete sorted :/tmp/unsorted/51.txt

delete sorted :/tmp/unsorted/24.txt

delete sorted :/tmp/unsorted/486.txt

delete sorted :/tmp/unsorted/39.txt

delete sorted :/tmp/unsorted/202.txt

delete sorted :/tmp/unsorted/18.txt

delete sorted :/tmp/unsorted/106.txt

delete sorted :/tmp/unsorted/380.txt

delete sorted :/tmp/unsorted/307.txt

delete sorted :/tmp/unsorted/49.txt

delete sorted :/tmp/unsorted/190.txt

delete sorted :/tmp/unsorted/193.txt

delete sorted :/tmp/unsorted/220.txt

delete sorted :/tmp/unsorted/184.txt

delete sorted :/tmp/unsorted/299.txt

delete sorted :/tmp/unsorted/87.txt

delete sorted :/tmp/unsorted/110.txt

delete sorted :/tmp/unsorted/282.txt

delete sorted :/tmp/unsorted/321.txt

delete sorted :/tmp/unsorted/441.txt

delete sorted :/tmp/unsorted/147.txt

delete sorted :/tmp/unsorted/70.txt

delete sorted :/tmp/unsorted/281.txt

delete sorted :/tmp/unsorted/96.txt

delete sorted :/tmp/unsorted/379.txt

delete sorted :/tmp/unsorted/497.txt

delete sorted :/tmp/unsorted/491.txt

delete sorted :/tmp/unsorted/450.txt

delete sorted :/tmp/unsorted/300.txt

delete sorted :/tmp/unsorted/397.txt

delete sorted :/tmp/unsorted/423.txt

delete sorted :/tmp/unsorted/336.txt

delete sorted :/tmp/unsorted/143.txt

delete sorted :/tmp/unsorted/455.txt

delete sorted :/tmp/unsorted/212.txt

delete sorted :/tmp/unsorted/452.txt

delete sorted :/tmp/unsorted/314.txt

delete sorted :/tmp/unsorted/280.txt

delete sorted :/tmp/unsorted/188.txt

delete sorted :/tmp/unsorted/363.txt

delete sorted :/tmp/unsorted/387.txt

delete sorted :/tmp/unsorted/331.txt

delete sorted :/tmp/unsorted/409.txt

delete sorted :/tmp/unsorted/197.txt

delete sorted :/tmp/unsorted/158.txt

delete sorted :/tmp/unsorted/217.txt

delete sorted :/tmp/unsorted/446.txt

delete sorted :/tmp/unsorted/252.txt

delete sorted :/tmp/unsorted/308.txt

delete sorted :/tmp/unsorted/131.txt

delete sorted :/tmp/unsorted/420.txt

delete sorted :/tmp/unsorted/12.txt

delete sorted :/tmp/unsorted/383.txt

delete sorted :/tmp/unsorted/416.txt

delete sorted :/tmp/unsorted/244.txt

delete sorted :/tmp/unsorted/107.txt

delete sorted :/tmp/unsorted/339.txt

delete sorted :/tmp/unsorted/401.txt

delete sorted :/tmp/unsorted/142.txt

delete sorted :/tmp/unsorted/22.txt

delete sorted :/tmp/unsorted/483.txt

delete sorted :/tmp/unsorted/191.txt

delete sorted :/tmp/unsorted/330.txt

delete sorted :/tmp/unsorted/121.txt

delete sorted :/tmp/unsorted/389.txt

delete sorted :/tmp/unsorted/253.txt

delete sorted :/tmp/unsorted/324.txt

delete sorted :/tmp/unsorted/42.txt

delete sorted :/tmp/unsorted/7.txt

delete sorted :/tmp/unsorted/243.txt

delete sorted :/tmp/unsorted/50.txt

delete sorted :/tmp/unsorted/189.txt

delete sorted :/tmp/unsorted/418.txt

delete sorted :/tmp/unsorted/127.txt

delete sorted :/tmp/unsorted/453.txt

delete sorted :/tmp/unsorted/150.txt

delete sorted :/tmp/unsorted/130.txt

delete sorted :/tmp/unsorted/438.txt

delete sorted :/tmp/unsorted/229.txt

delete sorted :/tmp/unsorted/20.txt

delete sorted :/tmp/unsorted/105.txt

delete sorted :/tmp/unsorted/238.txt

delete sorted :/tmp/unsorted/338.txt

delete sorted :/tmp/unsorted/144.txt

delete sorted :/tmp/unsorted/270.txt

delete sorted :/tmp/unsorted/369.txt

delete sorted :/tmp/unsorted/500.txt

delete sorted :/tmp/unsorted/442.txt



Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof
Eof

real	18m13.700s
user	40m3.068s
sys	2m36.840s
end sorting
srun: Force Terminated job 4352
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.

